09-02-2023 15:11:31-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 228.97MB rss 327.44MB
09-02-2023 16:07:29-debug: Number of json group: 2
09-02-2023 16:07:29-debug: run build task Organize texture compression tasks success in 4 ms √11%
09-02-2023 16:07:29-debug: // ---- build task Group json ---- (1ms)
09-02-2023 16:07:29-debug: run build task Group json success in 1 ms √12%
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 229.38MB rss 327.44MB
09-02-2023 16:07:29-debug: // ---- build task Merging Texture2D json ----
09-02-2023 16:07:29-debug: Merging Texture2D json start12%
09-02-2023 16:07:29-debug: // ---- build task Merging Texture2D json ---- (1ms)
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 229.54MB rss 327.44MB
09-02-2023 16:07:29-debug: run build task Merging Texture2D json success in 1 ms √13%
09-02-2023 16:07:29-debug: // ---- build task Sort import-map.json ----
09-02-2023 16:07:29-debug: Sort import-map.json start13%
09-02-2023 16:07:29-debug: run build task Sort import-map.json success in 0 ms √14%
09-02-2023 16:07:29-debug: native:(onBeforeBuildAssets) start...14%
09-02-2023 16:07:29-debug: // ---- build task native：onBeforeBuildAssets ----
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 229.62MB rss 327.44MB
09-02-2023 16:07:29-debug: // ---- build task native：onBeforeBuildAssets ---- (1ms)
09-02-2023 16:07:29-debug: Build auto-atlas start17%
09-02-2023 16:07:29-debug: // ---- build task Build auto-atlas ----
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 229.69MB rss 327.44MB
09-02-2023 16:07:29-debug: Start collect pack info from bundleds
09-02-2023 16:07:29-debug: native:(onBeforeBuildAssets) in 1 ms17%
09-02-2023 16:07:29-debug: // ---- build task Build auto-atlas ---- (2ms)
09-02-2023 16:07:29-debug: run build task Build auto-atlas success in 2 ms √23%
09-02-2023 16:07:29-debug: // ---- build task Compress Image ----
09-02-2023 16:07:29-debug: Compress Image start23%
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 228.99MB rss 327.45MB
09-02-2023 16:07:29-debug: skip compress texture
09-02-2023 16:07:29-debug: run build task Compress Image success in 0 ms √30%
09-02-2023 16:07:29-debug: // ---- build task Copy the resource ----
09-02-2023 16:07:29-debug: Copy the resource start30%
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 229.05MB rss 327.45MB
09-02-2023 16:07:29-debug: Asset Bundle(internal) handle assets: 37
09-02-2023 16:07:29-debug: Asset Bundle(main) handle assets: 20
09-02-2023 16:07:29-debug: // ---- build task Copy the resource ---- (13ms)
09-02-2023 16:07:29-debug: run build task Copy the resource success in 13 ms √37%
09-02-2023 16:07:29-debug: Build the grouped json and scatter files to the specified location start37%
09-02-2023 16:07:29-debug: Process: heapTotal 241.64MB heapUsed 229.23MB rss 327.92MB
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-trail-material.mtl)})
09-02-2023 16:07:29-debug: // ---- build task Build the grouped json and scatter files to the specified location ----
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-particle-gpu-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-alpha-test-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/standard-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-billboard-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-clear-stencil.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-spine-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/physics/default-physics-material.pmtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/missing-effect-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-particle-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/missing-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-gray-alpha-sep-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-base-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-gray-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-graphics-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-alpha-sep-material.mtl)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-material.mtl)})
09-02-2023 16:07:29-debug: Json group(0e59a4145) compile success，json number: 6
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite.png/spriteFrame)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/back)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/right)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/bottom)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/left)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/top)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/front)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/back)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/right)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/bottom)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/left)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/top)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/front)})
09-02-2023 16:07:29-debug: Json group(0423c6840) compile success，json number: 6
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite.png)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite.png/texture)})
09-02-2023 16:07:29-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_renderpipeline/builtin-forward.rpp)})
09-02-2023 16:07:29-debug: // ---- build task Build the grouped json and scatter files to the specified location ---- (105ms)
09-02-2023 16:07:29-debug: Build script start43%
09-02-2023 16:07:29-debug: // ---- build task Build script ----
09-02-2023 16:07:29-debug: Process: heapTotal 253.52MB heapUsed 223.79MB rss 331.61MB
09-02-2023 16:07:29-debug: run build task Build the grouped json and scatter files to the specified location success in 105 ms √43%
09-02-2023 16:07:29-debug: Caught exception during build core-js: WebpackOptionsValidationError: Invalid configuration object. Webpack has been initialised using a configuration object that does not match the API schema. - configuration.entry should be an non-empty array.   -> A non-empty array of non-empty stringsThis may indicates the core-js polyfill is not necessary. See https://github.com/zloirock/core-js/issues/822
09-02-2023 16:07:31-debug: Build project script start...43%
09-02-2023 16:07:31-debug: Process: heapTotal 289.98MB heapUsed 265.19MB rss 330.14MB
09-02-2023 16:07:31-log: Run build task(build-script) in child, see: chrome://inspect/#devices
09-02-2023 16:07:32-log: [build-script]enter sub process 52022, /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Frameworks/CocosCreator Helper (Renderer).app/Contents/MacOS/CocosCreator Helper (Renderer),/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/static/sub-process-index
09-02-2023 16:07:33-log: [build-script]Create cjs interop url for 'file:///Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/node_modules/jszip/lib/index.js'
09-02-2023 16:07:36-debug: excute-script over with build-script 5378ms
09-02-2023 16:07:36-debug: Copy externalScripts success!
09-02-2023 16:07:36-debug: Build project script in (5507 ms) √43%
09-02-2023 16:07:36-debug: Process: heapTotal 289.98MB heapUsed 265.36MB rss 156.14MB
09-02-2023 16:07:36-debug: Build engine start...43%
09-02-2023 16:07:36-debug: Use cache engine: {link(/var/folders/qc/36m3p9f924s_ql2xxf6dmwt80000gn/T/CocosCreator/3.7.0/builder/engine/2f98b03a59c2cd3228f97c90aefb9d63)}
09-02-2023 16:07:36-debug: {"debug":false,"sourceMaps":false,"includeModules":["2d","3d","animation","audio","base","dragon-bones","gfx-webgl","gfx-webgl2","intersection-2d","light-probe","marionette","particle","particle-2d","physics-2d-box2d","physics-ammo","primitive","profiler","skeletal-animation","spine","terrain","tiled-map","tween","ui","video","websocket","webview"],"engineVersion":"3.7.0","platform":"NATIVE","md5Map":[],"engineName":"src/cocos-js","useCache":true,"targets":"chrome 80","flags":{"DEBUG":false},"entry":"/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine"}
09-02-2023 16:07:36-debug: Build engine in (45 ms) √43%
09-02-2023 16:07:36-debug: // ---- build task Build script ---- (7160ms)
09-02-2023 16:07:36-debug: Compress zip bundle start50%
09-02-2023 16:07:36-debug: // ---- build task Compress zip bundle ----
09-02-2023 16:07:36-debug: Process: heapTotal 290.13MB heapUsed 267.10MB rss 175.95MB
09-02-2023 16:07:36-debug: run build task Build script success in 7160 ms √50%
09-02-2023 16:07:36-debug: run build task Compress zip bundle success in 0 ms √57%
09-02-2023 16:07:36-debug: native:(onAfterBuildAssets) start...57%
09-02-2023 16:07:36-debug: Process: heapTotal 290.13MB heapUsed 267.17MB rss 176.81MB
09-02-2023 16:07:36-debug: // ---- build task native：onAfterBuildAssets ----
09-02-2023 16:07:36-debug: // ---- build task native：onAfterBuildAssets ---- (1ms)
09-02-2023 16:07:36-debug: native:(onAfterBuildAssets) in 1 ms59%
09-02-2023 16:07:36-debug: Add md5 suffix to assets start59%
09-02-2023 16:07:36-debug: Process: heapTotal 290.13MB heapUsed 267.24MB rss 176.94MB
09-02-2023 16:07:36-debug: // ---- build task Add md5 suffix to assets ----
09-02-2023 16:07:36-debug: run build task Add md5 suffix to assets success in 0 ms √69%
09-02-2023 16:07:36-debug: // ---- build task Init settings and config ----
09-02-2023 16:07:36-debug: Process: heapTotal 290.13MB heapUsed 267.29MB rss 177.03MB
09-02-2023 16:07:36-debug: Init settings and config start69%
09-02-2023 16:07:36-debug: // ---- build task Init settings and config ---- (1ms)
09-02-2023 16:07:36-debug: builder.tasks.settings.macro does not defined in i18n
09-02-2023 16:07:36-debug: builder.tasks.settings.macro start69%
09-02-2023 16:07:36-debug: // ---- build task builder.tasks.settings.macro ----
09-02-2023 16:07:36-debug: Process: heapTotal 290.13MB heapUsed 267.35MB rss 177.58MB
09-02-2023 16:07:36-debug: run build task Init settings and config success in 1 ms √69%
09-02-2023 16:07:36-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
09-02-2023 16:07:36-debug: run build task builder.tasks.settings.macro success in 3 ms √70%
09-02-2023 16:07:36-debug: // ---- build task Sort some build options to settings.json ----
09-02-2023 16:07:36-debug: Process: heapTotal 290.13MB heapUsed 267.41MB rss 177.67MB
09-02-2023 16:07:36-debug: Sort some build options to settings.json start70%
09-02-2023 16:07:37-debug: // ---- build task Sort some build options to settings.json ---- (265ms)
09-02-2023 16:07:37-debug: // ---- build task custom joint texture layouts ----
09-02-2023 16:07:37-debug: run build task Sort some build options to settings.json success in 265 ms √71%
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 267.51MB rss 178.17MB
09-02-2023 16:07:37-debug: custom joint texture layouts start71%
09-02-2023 16:07:37-debug: // ---- build task custom joint texture layouts ---- (7ms)
09-02-2023 16:07:37-debug: custom joint physics start71%
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 267.57MB rss 178.25MB
09-02-2023 16:07:37-debug: run build task custom joint texture layouts success in 7 ms √71%
09-02-2023 16:07:37-debug: // ---- build task custom joint physics ----
09-02-2023 16:07:37-debug: run build task custom joint physics success in 0 ms √72%
09-02-2023 16:07:37-debug: Fill script data to settings start72%
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 267.62MB rss 178.30MB
09-02-2023 16:07:37-debug: // ---- build task Fill script data to settings ----
09-02-2023 16:07:37-debug: run build task Fill script data to settings success in 0 ms √72%
09-02-2023 16:07:37-debug: // ---- build task Fill scene data to settings ----
09-02-2023 16:07:37-debug: Fill scene data to settings start72%
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 267.68MB rss 178.55MB
09-02-2023 16:07:37-debug: // ---- build task Fill scene data to settings ---- (1ms)
09-02-2023 16:07:37-debug: Organize assets groups，generate packedAssets and rawAssets data start73%
09-02-2023 16:07:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 267.73MB rss 178.95MB
09-02-2023 16:07:37-debug: run build task Fill scene data to settings success in 1 ms √73%
09-02-2023 16:07:37-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √73%
09-02-2023 16:07:37-debug: Generate md5AssetsMap from suffixMap to settings start73%
09-02-2023 16:07:37-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 267.92MB rss 180.44MB
09-02-2023 16:07:37-debug: options.md5Cache is false.
09-02-2023 16:07:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
09-02-2023 16:07:37-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √74%
09-02-2023 16:07:37-debug: cocos-service:(onBeforeCompressSettings) start...74%
09-02-2023 16:07:37-debug: // ---- build task cocos-service：onBeforeCompressSettings ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 268.01MB rss 180.55MB
09-02-2023 16:07:37-debug: // ---- build task cocos-service：onBeforeCompressSettings ---- (303ms)
09-02-2023 16:07:37-debug: Build import-map.json start76%
09-02-2023 16:07:37-debug: // ---- build task Build import-map.json ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 268.09MB rss 181.06MB
09-02-2023 16:07:37-debug: cocos-service:(onBeforeCompressSettings) in 303 ms76%
09-02-2023 16:07:37-debug: // ---- build task Build import-map.json ---- (1ms)
09-02-2023 16:07:37-debug: run build task Build import-map.json success in 1 ms √77%
09-02-2023 16:07:37-debug: Compress settings.json and config.json start77%
09-02-2023 16:07:37-debug: // ---- build task Compress settings.json and config.json ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 268.15MB rss 181.25MB
09-02-2023 16:07:37-debug: // ---- build task Compress settings.json and config.json ---- (2ms)
09-02-2023 16:07:37-debug: // ---- build task Save config.json ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 268.33MB rss 181.58MB
09-02-2023 16:07:37-debug: Save config.json start78%
09-02-2023 16:07:37-debug: run build task Compress settings.json and config.json success in 2 ms √78%
09-02-2023 16:07:37-debug: // ---- build task Save config.json ---- (1ms)
09-02-2023 16:07:37-debug: Save Settings.json start79%
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 268.41MB rss 181.67MB
09-02-2023 16:07:37-debug: // ---- build task Save Settings.json ----
09-02-2023 16:07:37-debug: run build task Save config.json success in 1 ms √79%
09-02-2023 16:07:37-debug: // ---- build task Save Settings.json ---- (1ms)
09-02-2023 16:07:37-debug: Save Settings.json start79%
09-02-2023 16:07:37-debug: // ---- build task Save Settings.json ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 268.55MB rss 181.88MB
09-02-2023 16:07:37-debug: run build task Save Settings.json success in 1 ms √79%
09-02-2023 16:07:37-debug: // ---- build task Save Settings.json ---- (1ms)
09-02-2023 16:07:37-debug: run build task Save Settings.json success in 1 ms √80%
09-02-2023 16:07:37-debug: Sort build template start80%
09-02-2023 16:07:37-debug: // ---- build task Sort build template ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 268.61MB rss 182.02MB
09-02-2023 16:07:37-debug: // ---- build task Sort build template ---- (18ms)
09-02-2023 16:07:37-debug: native:(onAfterCompressSettings) start...81%
09-02-2023 16:07:37-debug: // ---- build task native：onAfterCompressSettings ----
09-02-2023 16:07:37-debug: Process: heapTotal 290.13MB heapUsed 269.88MB rss 192.66MB
09-02-2023 16:07:37-debug: run build task Sort build template success in 18 ms √81%
09-02-2023 16:07:37-log: Checking template version...
09-02-2023 16:07:37-debug: generateCMakeConfig, {"CC_USE_GLES3":"set(CC_USE_GLES3 ON)","CC_USE_GLES2":"set(CC_USE_GLES2 ON)","USE_SERVER_MODE":"set(USE_SERVER_MODE OFF)","NET_MODE":"set(NET_MODE 0)","XXTEAKEY":"","CC_ENABLE_SWAPPY":"set(CC_ENABLE_SWAPPY OFF)","APP_NAME":"set(APP_NAME zipextractor)","COCOS_X_PATH":"set(COCOS_X_PATH \"/Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/native\")","USE_JOB_SYSTEM_TASKFLOW":"set(USE_JOB_SYSTEM_TASKFLOW OFF)","USE_JOB_SYSTEM_TBB":"set(USE_JOB_SYSTEM_TBB OFF)","ENABLE_ANTIALIAS_FXAA":"set(ENABLE_ANTIALIAS_FXAA OFF)","USE_PHYSICS_PHYSX":"set(USE_PHYSICS_PHYSX OFF)","USE_OCCLUSION_QUERY":"set(USE_OCCLUSION_QUERY OFF)","USE_GEOMETRY_RENDERER":"set(USE_GEOMETRY_RENDERER OFF)","USE_DEBUG_RENDERER":"set(USE_DEBUG_RENDERER OFF)","USE_AUDIO":"set(USE_AUDIO ON)","USE_VIDEO":"set(USE_VIDEO ON)","USE_WEBVIEW":"set(USE_WEBVIEW ON)","USE_SOCKET":"set(USE_SOCKET ON)","USE_WEBSOCKET_SERVER":"set(USE_WEBSOCKET_SERVER OFF)","USE_SPINE":"set(USE_SPINE ON)","USE_DRAGONBONES":"set(USE_DRAGONBONES ON)","CC_USE_VULKAN":"set(CC_USE_VULKAN OFF)"}
09-02-2023 16:07:37-log: Validating template consistency...
09-02-2023 16:07:37-log: While replace template content, file /Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/build/android/proj/main.cpp
09-02-2023 16:07:37-log: While replace template content, file /Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/build/android/proj/main.m
09-02-2023 16:07:37-log: While replace template content, file /Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/native/engine/android/entry/src/main/config.json
09-02-2023 16:07:37-log: update settings.properties
09-02-2023 16:07:37-log: update gradle.properties
09-02-2023 16:07:37-log: AndroidAPI level 31
09-02-2023 16:07:37-log: android instant not configured
09-02-2023 16:07:37-debug: // ---- build task native：onAfterCompressSettings ---- (17ms)
